# music_dance timeline v1
# fps=100.227273
# n=14916
# duration_sec=148.822
# wav=V_ZionT_MR.wav
led,motor
0.120000,0.000000
0.120000,0.000000
0.120000,0.000000
0.120000,0.000000
0.127347,0.056107
0.144452,0.133472
0.142583,0.167905
0.137939,0.160635
0.131903,0.142124
0.126697,0.119110
0.122577,0.089130
0.120258,0.050678
0.120000,0.011398
0.120000,0.000000
0.120000,0.000000
0.120000,0.000000
0.120000,0.000000
0.120000,0.000000
0.120000,0.000000
0.120000,0.000000
