1.5570000000e+03,4.8002058840e-01
1.5550000000e+03,4.8836516357e-01
1.5540000000e+03,5.4439451793e-01
1.5520000000e+03,5.0118586680e-01
1.5510000000e+03,4.4723359845e-01
1.5510000000e+03,4.0217051377e-01
1.5520000000e+03,3.5945116183e-01
1.5530000000e+03,3.2114830217e-01
1.5560000000e+03,2.8945505551e-01
1.5590000000e+03,2.6962254682e-01
1.5600000000e+03,2.4265566964e-01
1.5590000000e+03,2.3833120246e-01
1.5570000000e+03,4.1615433295e-01
1.5540000000e+03,4.1290021760e-01
1.5520000000e+03,5.5483970120e-01
1.5520000000e+03,5.5117140000e-01
1.5540000000e+03,5.2190579510e-01
1.5570000000e+03,5.0386348563e-01
1.5610000000e+03,4.7157995394e-01
1.5650000000e+03,4.5184552795e-01
1.5650000000e+03,4.0304759424e-01
1.5630000000e+03,3.7241464986e-01
1.5600000000e+03,3.6121361051e-01
1.5580000000e+03,3.3961089590e-01
1.5570000000e+03,3.1181731509e-01
1.5580000000e+03,6.8243040060e-01
1.5590000000e+03,6.4246471913e-01
1.5590000000e+03,5.8450758581e-01
1.5580000000e+03,5.6666671100e-01
1.5560000000e+03,5.2201792826e-01
1.5550000000e+03,4.7257281358e-01
1.5540000000e+03,4.2536001952e-01
1.5540000000e+03,3.8720914210e-01
1.5550000000e+03,3.5561871128e-01
1.5550000000e+03,3.7916916067e-01
1.5540000000e+03,3.7607916417e-01
1.5530000000e+03,3.3546376578e-01
1.5510000000e+03,3.0315104955e-01
1.5510000000e+03,2.8830923620e-01
1.5500000000e+03,2.8170396955e-01
1.5500000000e+03,2.8154658982e-01
1.5500000000e+03,9.0276790424e-01
1.5500000000e+03,8.4777041468e-01
1.5500000000e+03,7.6075351481e-01
1.5510000000e+03,6.8012816514e-01
1.5530000000e+03,6.0993205012e-01
1.5560000000e+03,5.4406125598e-01
1.5600000000e+03,7.6587403594e-01
1.5650000000e+03,8.7603342606e-01
1.5700000000e+03,8.0383947906e-01
1.5730000000e+03,7.1702727624e-01
1.5740000000e+03,6.6541743025e-01
1.5740000000e+03,6.6480782639e-01
1.5740000000e+03,6.1376379993e-01
1.5730000000e+03,5.7165805427e-01
1.5700000000e+03,5.5245601510e-01
1.5670000000e+03,5.0280342860e-01
1.5640000000e+03,4.5970223900e-01
1.5640000000e+03,4.2648263957e-01
1.5680000000e+03,3.8798899029e-01
1.5740000000e+03,3.5557884441e-01
1.5810000000e+03,3.3268631569e-01
1.5870000000e+03,3.1551730542e-01
1.5890000000e+03,2.8941686141e-01
1.5870000000e+03,2.6449384471e-01
1.5820000000e+03,5.9326317649e-01
1.5760000000e+03,5.6008806275e-01
1.5690000000e+03,5.5078923047e-01
1.5640000000e+03,5.4066575011e-01
1.5610000000e+03,4.9489447210e-01
1.5610000000e+03,4.4890140992e-01
1.5620000000e+03,4.0982720860e-01
1.5630000000e+03,4.0380924567e-01
1.5620000000e+03,3.6260597358e-01
1.5600000000e+03,3.3086723683e-01
1.5580000000e+03,4.1243690824e-01
1.5550000000e+03,3.9074703831e-01
1.5530000000e+03,6.2996553487e-01
1.5520000000e+03,6.2063336750e-01
1.5510000000e+03,5.6616772360e-01
1.5520000000e+03,5.2332607473e-01
1.5530000000e+03,5.0882511701e-01
1.5560000000e+03,4.6168799111e-01
1.5590000000e+03,4.4492514494e-01
1.5620000000e+03,4.1262064011e-01
1.5640000000e+03,3.7748296640e-01
1.5620000000e+03,3.3945067102e-01
1.5590000000e+03,4.9013914126e-01
1.5560000000e+03,4.7243830769e-01
1.5530000000e+03,4.3017673739e-01
1.5520000000e+03,3.9626621184e-01
1.5510000000e+03,4.6636335542e-01
1.5510000000e+03,4.5178268844e-01
1.5510000000e+03,4.4459557682e-01
1.5520000000e+03,7.3521640367e-01
1.5530000000e+03,6.8971989236e-01
1.5540000000e+03,6.1710141405e-01
1.5560000000e+03,5.5858583513e-01
1.5580000000e+03,5.1638320045e-01
1.5610000000e+03,4.6127828863e-01
1.5650000000e+03,4.1450380747e-01
1.5670000000e+03,7.0328549924e-01
1.5670000000e+03,6.3427922175e-01
1.5650000000e+03,5.7343534485e-01
1.5610000000e+03,5.9011459016e-01
1.5560000000e+03,5.4230737039e-01
1.5530000000e+03,5.1026776896e-01
1.5510000000e+03,5.4421321654e-01
1.5510000000e+03,5.8871317012e-01
1.5520000000e+03,5.2541507425e-01
1.5550000000e+03,4.6867185476e-01
1.5580000000e+03,4.4495174038e-01
1.5630000000e+03,4.1986361179e-01
1.5690000000e+03,3.8477332315e-01
1.5770000000e+03,3.7247759456e-01
1.5860000000e+03,3.4309849850e-01
1.5930000000e+03,3.1458426464e-01
1.5980000000e+03,3.0123076358e-01
1.5980000000e+03,3.0520867968e-01
1.5960000000e+03,8.4567214183e-01
1.5960000000e+03,8.5785993974e-01
1.6010000000e+03,8.1787415140e-01
1.6130000000e+03,7.4598066204e-01
1.6300000000e+03,6.7000504373e-01
1.6480000000e+03,6.0451430920e-01
1.6610000000e+03,5.5722856568e-01
1.6690000000e+03,5.2494733875e-01
1.6720000000e+03,5.2483611804e-01
1.6720000000e+03,5.2067296160e-01
1.6670000000e+03,4.8518227297e-01
1.6570000000e+03,4.6887963639e-01
1.6400000000e+03,4.4056780911e-01
1.6200000000e+03,4.3039175220e-01
1.6000000000e+03,9.2291190645e-01
1.5870000000e+03,8.7122697027e-01
1.5840000000e+03,7.8231039819e-01
1.5960000000e+03,7.0041281449e-01
1.6200000000e+03,6.3278224320e-01
1.6490000000e+03,5.6949911502e-01
1.6740000000e+03,5.2475286108e-01
1.6840000000e+03,4.9499433839e-01
1.6760000000e+03,4.4885576238e-01
1.6520000000e+03,4.0249582640e-01
1.6210000000e+03,3.7875390308e-01
1.5920000000e+03,3.4275183336e-01
1.5740000000e+03,3.2363910219e-01
1.5700000000e+03,9.0846450632e-01
1.5810000000e+03,8.9069443762e-01
1.6060000000e+03,8.0619458575e-01
1.6410000000e+03,7.2458034382e-01
1.6750000000e+03,6.5220896015e-01
1.7000000000e+03,5.8177238916e-01
1.7110000000e+03,5.2694773974e-01
1.7100000000e+03,6.9400294731e-01
1.7040000000e+03,6.4097580697e-01
1.6980000000e+03,5.9074340702e-01
1.6900000000e+03,7.1223797002e-01
1.6810000000e+03,6.6342859430e-01
1.6730000000e+03,6.0163016433e-01
1.6680000000e+03,9.4608650546e-01
1.6720000000e+03,9.3143715807e-01
1.6850000000e+03,8.4045139679e-01
1.7030000000e+03,7.5264658869e-01
